player,nation,minutes,shots_on_target,goals_againts,saves,save%,team,match_id
Gatito Fernández,py PAR,90.0,4,2,2,0.5,Botafogo (RJ),0
Tiago Volpi,br BRA,90.0,2,0,2,1.0,São Paulo,0
Marcelo Lomba,br BRA,90.0,6,2,5,0.833,Internacional,1
Tiepo,br BRA,90.0,7,0,7,1.0,Chapecoense,1
Vladimir,br BRA,90.0,2,2,1,0.5,Avaí,2
Victor Leandro Bagy,br BRA,90.0,1,1,0,0.0,Atlético Mineiro,2
Fábio,br BRA,90.0,5,3,2,0.4,Cruzeiro,3
César,br BRA,90.0,1,1,0,0.0,Flamengo,3
Vanderlei,br BRA,90.0,11,1,10,0.909,Santos,4
Paulo Victor Vidotti,br BRA,90.0,5,2,3,0.6,Grêmio,4
João Carlos,br BRA,44.0,3,2,1,0.33299999999999996,CSA,5
Jordi Almeida,br BRA,45.0,4,2,2,0.5,CSA,5
Diogo Silva,br BRA,90.0,1,0,1,1.0,Ceará,5
Alexander,br BRA,90.0,12,4,8,0.667,Vasco da Gama,6
Santos,br BRA,90.0,5,1,4,0.8,Atl Paranaense,6
Cássio,br BRA,90.0,6,3,3,0.5,Corinthians,7
Anderson,br BRA,90.0,3,2,1,0.33299999999999996,Bahia,7
Felipe Alves Raymundo,br BRA,90.0,10,4,6,0.6,Fortaleza,8
Wéverton,br BRA,90.0,5,0,5,1.0,Palmeiras,8
Tadeu,br BRA,90.0,2,1,2,0.5,Goiás,9
Rodolfo de Melo,br BRA,90.0,2,1,1,0.5,Fluminense,9
César,br BRA,90.0,7,2,5,0.7140000000000001,Flamengo,10
Marcelo Lomba,br BRA,90.0,5,1,4,0.8,Internacional,10
Tiepo,br BRA,90.0,4,1,3,0.75,Chapecoense,11
Cássio,br BRA,90.0,1,0,1,1.0,Corinthians,11
Jailson,br BRA,90.0,1,1,0,0.0,Palmeiras,12
Jordi Almeida,br BRA,90.0,1,1,0,0.0,CSA,12
Diogo Silva,br BRA,90.0,4,1,3,0.75,Ceará,13
Fábio,br BRA,90.0,2,0,3,1.0,Cruzeiro,13
Paulo Victor Vidotti,br BRA,90.0,4,1,3,0.75,Grêmio,14
Vladimir,br BRA,90.0,2,1,1,0.5,Avaí,14
Tiago Volpi,br BRA,90.0,2,1,1,0.5,São Paulo,15
Tadeu,br BRA,90.0,5,2,3,0.6,Goiás,15
Santos,br BRA,90.0,5,2,3,0.6,Atl Paranaense,16
Felipe Alves Raymundo,br BRA,90.0,4,1,3,0.75,Fortaleza,16
Victor Leandro Bagy,br BRA,90.0,3,1,2,0.667,Atlético Mineiro,17
Alexander,br BRA,90.0,4,2,2,0.5,Vasco da Gama,17
Rodolfo de Melo,br BRA,90.0,10,2,8,0.8,Fluminense,18
Vanderlei,br BRA,90.0,4,1,3,0.75,Santos,18
Douglas Friedrich,br BRA,90.0,4,3,1,0.25,Bahia,19
Gatito Fernández,py PAR,90.0,4,2,2,0.5,Botafogo (RJ),19
Marcelo Lomba,br BRA,90.0,4,1,3,0.75,Internacional,20
Wéverton,br BRA,90.0,2,0,2,1.0,Palmeiras,20
Cássio,br BRA,90.0,3,1,3,1.0,Corinthians,21
Sidão,br BRA,90.0,2,1,1,0.5,Vasco da Gama,21
Victor Leandro Bagy,br BRA,90.0,3,1,2,0.667,Atlético Mineiro,22
Diogo Silva,br BRA,90.0,6,2,4,0.667,Ceará,22
Santos,br BRA,90.0,5,1,4,0.8,Atl Paranaense,23
Tiepo,br BRA,90.0,6,1,5,0.833,Chapecoense,23
Vanderlei,br BRA,90.0,3,0,3,1.0,Santos,24
Jordi Almeida,br BRA,90.0,7,0,7,1.0,CSA,24
Felipe Alves Raymundo,br BRA,90.0,4,1,3,0.75,Fortaleza,25
Gatito Fernández,py PAR,90.0,3,0,3,1.0,Botafogo (RJ),25
Tadeu,br BRA,90.0,6,2,4,0.667,Goiás,26
Fábio,br BRA,90.0,4,1,3,0.75,Cruzeiro,26
César,br BRA,90.0,11,1,10,0.909,Flamengo,27
Tiago Volpi,br BRA,90.0,1,1,0,0.0,São Paulo,27
Rodolfo de Melo,br BRA,90.0,7,4,3,0.429,Fluminense,28
Júlio César,br BRA,90.0,11,5,7,0.636,Grêmio,28
Vladimir,br BRA,90.0,11,1,10,0.909,Avaí,29
Douglas Friedrich,br BRA,90.0,1,0,1,1.0,Bahia,29
Gatito Fernández,py PAR,90.0,7,1,6,0.857,Botafogo (RJ),30
Rodolfo de Melo,br BRA,90.0,3,1,2,0.667,Fluminense,30
Paulo Victor Vidotti,br BRA,90.0,4,0,4,1.0,Grêmio,31
Cássio,br BRA,90.0,2,0,2,1.0,Corinthians,31
Diogo Silva,br BRA,90.0,6,2,4,0.667,Ceará,32
Tadeu,br BRA,90.0,3,1,2,0.667,Goiás,32
Tiepo,br BRA,90.0,5,2,4,0.6,Chapecoense,33
Diego Alves,br BRA,90.0,7,1,6,0.857,Flamengo,33
Sidão,br BRA,90.0,7,3,4,0.5710000000000001,Vasco da Gama,34
Vanderlei,br BRA,90.0,6,1,5,0.833,Santos,34
Fábio,br BRA,90.0,4,3,1,0.25,Cruzeiro,35
Marcelo Lomba,br BRA,90.0,6,1,5,0.833,Internacional,35
Wéverton,br BRA,90.0,0,0,0,,Palmeiras,36
Victor Leandro Bagy,br BRA,90.0,2,2,0,0.0,Atlético Mineiro,36
Douglas Friedrich,br BRA,90.0,9,1,8,0.889,Bahia,37
Santos,br BRA,90.0,4,0,4,1.0,Atl Paranaense,37
Jordi Almeida,br BRA,90.0,4,0,4,1.0,CSA,38
Vladimir,br BRA,90.0,1,0,1,1.0,Avaí,38
Tiago Volpi,br BRA,90.0,3,0,3,1.0,São Paulo,39
Felipe Alves Raymundo,br BRA,90.0,2,1,1,0.5,Fortaleza,39
Rafael Pires,br BRA,90.0,11,4,7,0.636,Cruzeiro,40
Agenor Detofol,br BRA,90.0,3,1,2,0.667,Fluminense,40
Vanderlei,br BRA,90.0,8,4,4,0.5,Santos,41
Wéverton,br BRA,90.0,4,0,4,1.0,Palmeiras,41
Diego Alves,br BRA,90.0,5,2,3,0.6,Flamengo,42
Victor Leandro Bagy,br BRA,90.0,10,1,9,0.9,Atlético Mineiro,42
Douglas Friedrich,br BRA,90.0,3,0,3,1.0,Bahia,43
Tiago Volpi,br BRA,90.0,2,0,2,1.0,São Paulo,43
Gatito Fernández,py PAR,90.0,6,1,5,0.833,Botafogo (RJ),44
Tadeu,br BRA,90.0,2,0,2,1.0,Goiás,44
Cássio,br BRA,90.0,5,0,5,1.0,Corinthians,45
Caio,br BRA,90.0,2,2,0,0.0,Atl Paranaense,45
Jordi Almeida,br BRA,90.0,7,2,5,0.7140000000000001,CSA,46
Marcelo Lomba,br BRA,90.0,5,0,5,1.0,Internacional,46
Felipe Alves Raymundo,br BRA,90.0,4,1,3,0.75,Fortaleza,47
Tiepo,br BRA,90.0,7,3,4,0.5710000000000001,Chapecoense,47
Vladimir,br BRA,90.0,3,1,2,0.667,Avaí,48
Sidão,br BRA,90.0,6,1,5,0.833,Vasco da Gama,48
Paulo Victor Vidotti,br BRA,90.0,2,2,0,0.0,Grêmio,49
Richard,br BRA,45.0,3,1,2,0.667,Ceará,49
Diogo Silva,br BRA,45.0,1,0,1,1.0,Ceará,49
Wéverton,br BRA,90.0,2,0,2,1.0,Palmeiras,50
Gatito Fernández,py PAR,90.0,1,1,1,1.0,Botafogo (RJ),50
Victor Leandro Bagy,br BRA,90.0,8,1,7,0.875,Atlético Mineiro,51
Paulo Victor Vidotti,br BRA,90.0,5,0,5,1.0,Grêmio,51
Marcelo Lomba,br BRA,90.0,4,0,4,1.0,Internacional,52
Vanderlei,br BRA,90.0,2,1,1,0.5,Santos,52
Santos,br BRA,90.0,3,3,1,0.33299999999999996,Atl Paranaense,53
Diego Alves,br BRA,90.0,4,2,3,0.75,Flamengo,53
Tiago Volpi,br BRA,90.0,5,1,4,0.8,São Paulo,54
Cássio,br BRA,90.0,1,0,1,1.0,Corinthians,54
Sidão,br BRA,90.0,2,1,1,0.5,Vasco da Gama,55
Felipe Alves Raymundo,br BRA,90.0,1,1,1,1.0,Fortaleza,55
Tiepo,br BRA,90.0,2,1,1,0.5,Chapecoense,56
Fábio,br BRA,90.0,5,2,3,0.6,Cruzeiro,56
Agenor Detofol,br BRA,65.0,2,2,1,0.0,Fluminense,57
Rodolfo de Melo,br BRA,21.0,0,1,0,,Fluminense,57
Douglas Friedrich,br BRA,90.0,3,2,2,0.667,Bahia,57
Diogo Silva,br BRA,90.0,3,1,2,0.667,Ceará,58
Vladimir,br BRA,90.0,4,2,2,0.5,Avaí,58
Tadeu,br BRA,90.0,4,1,3,0.75,Goiás,59
Jordi Almeida,br BRA,90.0,5,0,5,1.0,CSA,59
Marcelo Boeck,br BRA,90.0,7,2,5,0.7140000000000001,Fortaleza,60
Diego Alves,br BRA,90.0,4,0,4,1.0,Flamengo,60
Paulo Victor Vidotti,br BRA,90.0,3,1,3,1.0,Grêmio,61
Douglas Friedrich,br BRA,90.0,1,0,1,1.0,Bahia,61
Sidão,br BRA,90.0,1,1,0,0.0,Vasco da Gama,62
Gatito Fernández,py PAR,90.0,2,0,2,1.0,Botafogo (RJ),62
Rodolfo de Melo,br BRA,90.0,5,3,2,0.4,Fluminense,63
Santos,br BRA,90.0,2,0,2,1.0,Atl Paranaense,63
Éverson,br BRA,90.0,3,0,3,1.0,Santos,64
Diogo Silva,br BRA,90.0,3,1,2,0.667,Ceará,64
Fábio,br BRA,90.0,4,1,3,0.75,Cruzeiro,65
Tiago Volpi,br BRA,90.0,4,1,3,0.75,São Paulo,65
Jordi Almeida,br BRA,90.0,6,4,3,0.5,CSA,66
Victor Leandro Bagy,br BRA,90.0,0,0,0,,Atlético Mineiro,66
Wéverton,br BRA,90.0,3,1,3,1.0,Palmeiras,67
Tiepo,br BRA,90.0,6,2,4,0.667,Chapecoense,67
Vladimir,br BRA,90.0,7,2,5,0.7140000000000001,Avaí,68
Marcelo Lomba,br BRA,90.0,1,0,1,1.0,Internacional,68
Marcelo Lomba,br BRA,90.0,3,2,1,0.33299999999999996,Internacional,69
Fernando Miguel,br BRA,90.0,4,1,3,0.75,Vasco da Gama,69
Santos,br BRA,90.0,2,1,2,1.0,Atl Paranaense,70
Wéverton,br BRA,90.0,3,0,3,1.0,Palmeiras,70
Walter,br BRA,90.0,7,0,7,1.0,Corinthians,71
Fábio,br BRA,90.0,1,0,1,1.0,Cruzeiro,71
Felipe Alves Raymundo,br BRA,90.0,4,1,3,0.75,Fortaleza,72
Marcelo Boeck,br BRA,,0,0,0,,Fortaleza,72
Paulo Victor Vidotti,br BRA,90.0,2,0,2,1.0,Grêmio,72
Douglas Friedrich,br BRA,90.0,5,0,5,1.0,Bahia,73
Diogo Silva,br BRA,90.0,1,0,1,1.0,Ceará,73
Tiago Volpi,br BRA,90.0,1,0,1,1.0,São Paulo,74
Vladimir,br BRA,90.0,3,0,3,1.0,Avaí,74
Victor Leandro Bagy,br BRA,90.0,4,3,2,0.5,Atlético Mineiro,75
Éverson,br BRA,90.0,4,1,3,0.75,Santos,75
Diego Cavalieri,br BRA,90.0,5,1,4,0.8,Botafogo (RJ),76
Jordi Almeida,br BRA,90.0,7,2,5,0.7140000000000001,CSA,76
Diego Alves,br BRA,90.0,6,0,6,1.0,Flamengo,77
Agenor Detofol,br BRA,90.0,2,0,2,1.0,Fluminense,77
Tiepo,br BRA,90.0,4,3,3,0.75,Chapecoense,78
Tadeu,br BRA,90.0,2,1,1,0.5,Goiás,78
Paulo Victor Vidotti,br BRA,90.0,3,0,3,1.0,Grêmio,79
Diego Cavalieri,br BRA,90.0,5,1,4,0.8,Botafogo (RJ),79
Fábio,br BRA,90.0,4,2,2,0.5,Cruzeiro,80
Felipe Alves Raymundo,br BRA,90.0,4,1,3,0.75,Fortaleza,80
Douglas Friedrich,br BRA,90.0,7,3,4,0.5710000000000001,Bahia,81
Marcelo Lomba,br BRA,90.0,2,1,1,0.5,Internacional,81
Walter,br BRA,90.0,4,1,3,0.75,Corinthians,82
Éverson,br BRA,90.0,0,0,0,,Santos,82
César,br BRA,90.0,2,0,2,1.0,Flamengo,83
Jordi Almeida,br BRA,90.0,10,2,8,0.8,CSA,83
Diogo Silva,br BRA,90.0,11,1,10,0.909,Ceará,84
Fernando Miguel,br BRA,90.0,1,0,1,1.0,Vasco da Gama,84
Santos,br BRA,90.0,5,2,3,0.6,Atl Paranaense,85
Tadeu,br BRA,90.0,7,1,6,0.857,Goiás,85
Agenor Detofol,br BRA,90.0,4,1,3,0.75,Fluminense,86
Tiepo,br BRA,90.0,2,1,2,1.0,Chapecoense,86
Tiago Volpi,br BRA,90.0,8,1,7,0.875,São Paulo,87
Jean,br BRA,,0,0,0,,São Paulo,87
Victor Leandro Bagy,br BRA,90.0,3,1,2,0.667,Atlético Mineiro,87
Vladimir,br BRA,90.0,6,2,4,0.667,Avaí,88
Wéverton,br BRA,90.0,2,0,2,1.0,Palmeiras,88
Vladimir,br BRA,90.0,5,2,3,0.6,Avaí,89
Felipe Alves Raymundo,br BRA,90.0,5,0,5,1.0,Fortaleza,89
Fernando Miguel,br BRA,90.0,6,2,4,0.667,Vasco da Gama,90
Paulo Victor Vidotti,br BRA,90.0,4,1,4,1.0,Grêmio,90
Wéverton,br BRA,90.0,10,1,9,0.9,Palmeiras,91
Tiago Volpi,br BRA,90.0,5,1,4,0.8,São Paulo,91
Éverson,br BRA,90.0,2,0,2,1.0,Santos,92
Douglas Friedrich,br BRA,90.0,5,1,5,0.8,Bahia,92
Tadeu,br BRA,90.0,16,6,10,0.625,Goiás,93
Diego Alves,br BRA,90.0,2,1,1,0.5,Flamengo,93
Jordi Almeida,br BRA,90.0,7,1,6,0.857,CSA,94
Cássio,br BRA,90.0,1,0,1,1.0,Corinthians,94
Marcelo Lomba,br BRA,90.0,6,1,5,0.833,Internacional,95
Santos,br BRA,90.0,4,0,4,1.0,Atl Paranaense,95
Gatito Fernández,py PAR,90.0,1,0,1,1.0,Botafogo (RJ),96
Fábio,br BRA,90.0,1,0,1,1.0,Cruzeiro,96
Cleiton Schwengber,br BRA,90.0,3,1,2,0.667,Atlético Mineiro,97
Tiepo,br BRA,90.0,5,2,4,0.6,Chapecoense,97
Diogo Silva,br BRA,90.0,7,1,6,0.857,Ceará,98
Agenor Detofol,br BRA,90.0,5,1,4,0.8,Fluminense,98
Agenor Detofol,br BRA,90.0,5,2,3,0.6,Fluminense,99
Sidão,br BRA,90.0,2,1,1,0.5,Vasco da Gama,99
Rafael Pires,br BRA,90.0,1,0,1,1.0,Cruzeiro,100
Douglas Friedrich,br BRA,90.0,4,0,4,1.0,Bahia,100
Júlio César,br BRA,90.0,5,1,4,0.8,Grêmio,101
Danilo Fernandes,br BRA,90.0,3,1,2,0.667,Internacional,101
Caio,br BRA,90.0,1,0,1,1.0,Atl Paranaense,102
Jordi Almeida,br BRA,90.0,9,4,5,0.556,CSA,102
Wéverton,br BRA,90.0,4,2,2,0.5,Palmeiras,103
Diogo Silva,br BRA,90.0,6,0,6,1.0,Ceará,103
Éverson,br BRA,90.0,1,0,1,1.0,Santos,104
Gatito Fernández,py PAR,90.0,4,1,3,0.75,Botafogo (RJ),104
Felipe Alves Raymundo,br BRA,90.0,3,2,4,0.667,Fortaleza,105
Cleiton Schwengber,br BRA,90.0,3,2,2,0.667,Atlético Mineiro,105
Diego Alves,br BRA,90.0,1,1,1,1.0,Flamengo,106
Cássio,br BRA,90.0,3,1,2,0.667,Corinthians,106
Tadeu,br BRA,90.0,3,0,3,1.0,Goiás,107
Vladimir,br BRA,90.0,4,0,4,1.0,Avaí,107
Tiepo,br BRA,90.0,6,4,2,0.33299999999999996,Chapecoense,108
Tiago Volpi,br BRA,90.0,2,0,2,1.0,São Paulo,108
Fernando Miguel,br BRA,90.0,4,1,4,1.0,Vasco da Gama,109
Wéverton,br BRA,90.0,1,1,0,0.0,Palmeiras,109
Tiago Volpi,br BRA,90.0,4,1,3,0.75,São Paulo,110
Muriel Becker,br BRA,90.0,4,2,3,0.75,Fluminense,110
Diogo Silva,br BRA,90.0,5,1,4,0.8,Ceará,111
Marcelo Lomba,br BRA,90.0,2,0,2,1.0,Internacional,111
Santos,br BRA,90.0,1,0,1,1.0,Atl Paranaense,112
Rafael Pires,br BRA,90.0,5,2,4,0.8,Cruzeiro,112
Douglas Friedrich,br BRA,90.0,4,0,4,1.0,Bahia,113
Tiepo,br BRA,90.0,6,0,6,1.0,Chapecoense,113
Lucas Frigeri,br BRA,90.0,11,3,8,0.727,Avaí,114
Éverson,br BRA,90.0,4,1,3,0.75,Santos,114
Gatito Fernández,py PAR,90.0,5,3,2,0.4,Botafogo (RJ),115
Diego Alves,br BRA,90.0,3,2,1,0.33299999999999996,Flamengo,115
Cleiton Schwengber,br BRA,90.0,2,0,2,1.0,Atlético Mineiro,116
Tadeu,br BRA,90.0,0,0,0,,Goiás,116
Cássio,br BRA,90.0,4,1,3,0.75,Corinthians,117
Felipe Alves Raymundo,br BRA,90.0,5,3,2,0.4,Fortaleza,117
Júlio César,br BRA,90.0,2,0,2,1.0,Grêmio,118
Jordi Almeida,br BRA,90.0,0,0,0,,CSA,118
Marcelo Lomba,br BRA,90.0,7,2,5,0.7140000000000001,Internacional,119
Muriel Becker,br BRA,90.0,4,1,3,0.75,Fluminense,119
Felipe Alves Raymundo,br BRA,90.0,4,2,2,0.5,Fortaleza,120
Diogo Silva,br BRA,90.0,3,1,3,1.0,Ceará,120
Tadeu,br BRA,90.0,7,6,1,0.14300000000000002,Goiás,121
Éverson,br BRA,90.0,2,1,1,0.5,Santos,121
Diego Alves,br BRA,90.0,7,3,4,0.5710000000000001,Flamengo,122
Douglas Friedrich,br BRA,90.0,1,0,1,1.0,Bahia,122
Gatito Fernández,py PAR,90.0,3,0,3,1.0,Botafogo (RJ),123
Vladimir,br BRA,90.0,5,2,3,0.6,Avaí,123
Fábio,br BRA,90.0,6,2,4,0.667,Cruzeiro,124
Cleiton Schwengber,br BRA,90.0,4,0,4,1.0,Atlético Mineiro,124
João Carlos,br BRA,90.0,2,0,2,1.0,CSA,125
Fernando Miguel,br BRA,90.0,2,0,2,1.0,Vasco da Gama,125
Wéverton,br BRA,90.0,7,1,6,0.857,Palmeiras,126
Cássio,br BRA,90.0,6,1,5,0.833,Corinthians,126
Tiepo,br BRA,90.0,9,3,6,0.667,Chapecoense,127
