player,nation,minutes,shots_on_target,goals_againts,saves,save%,team,match_id
Paulo Victor Vidotti,br BRA,90.0,4,3,1,0.25,Grêmio,127
Tadeu,br BRA,90.0,5,2,4,0.8,Goiás,128
Cássio,br BRA,90.0,3,0,3,1.0,Corinthians,128
Tiepo,br BRA,90.0,4,4,1,0.25,Chapecoense,129
Diogo Silva,br BRA,90.0,3,1,2,0.667,Ceará,129
Éverson,br BRA,90.0,6,3,4,0.667,Santos,130
Tiago Volpi,br BRA,90.0,4,2,2,0.5,São Paulo,130
Júlio César,br BRA,90.0,5,3,2,0.4,Grêmio,131
Diego Alves,br BRA,90.0,1,1,1,1.0,Flamengo,131
Muriel Becker,br BRA,90.0,9,2,7,0.778,Fluminense,132
Cleiton Schwengber,br BRA,90.0,6,1,5,0.833,Atlético Mineiro,132
Cássio,br BRA,90.0,1,0,1,1.0,Corinthians,133
Marcelo Lomba,br BRA,90.0,1,0,1,1.0,Internacional,133
Caio,br BRA,90.0,4,2,3,0.75,Atl Paranaense,134
Gatito Fernández,py PAR,90.0,8,1,7,0.875,Botafogo (RJ),134
Douglas Friedrich,br BRA,90.0,10,2,8,0.8,Bahia,135
Wéverton,br BRA,90.0,1,2,1,1.0,Palmeiras,135
Fábio,br BRA,90.0,2,2,1,0.5,Cruzeiro,136
Vladimir,br BRA,90.0,6,2,4,0.667,Avaí,136
Fernando Miguel,br BRA,90.0,5,0,5,1.0,Vasco da Gama,137
Tadeu,br BRA,90.0,5,1,4,0.8,Goiás,137
Felipe Alves Raymundo,br BRA,90.0,5,0,5,1.0,Fortaleza,138
Jordi Almeida,br BRA,90.0,3,2,1,0.33299999999999996,CSA,138
Gatito Fernández,py PAR,90.0,9,2,7,0.778,Botafogo (RJ),139
Walter,br BRA,90.0,3,0,3,1.0,Corinthians,139
Danilo Fernandes,br BRA,90.0,4,0,4,1.0,Internacional,140
Felipe Alves Raymundo,br BRA,90.0,2,1,1,0.5,Fortaleza,140
Cleiton Schwengber,br BRA,90.0,1,1,0,0.0,Atlético Mineiro,141
Santos,br BRA,90.0,0,0,0,,Atl Paranaense,141
Diego Alves,br BRA,90.0,6,1,5,0.833,Flamengo,142
Fernando Miguel,br BRA,90.0,8,4,5,0.625,Vasco da Gama,142
Wéverton,br BRA,90.0,3,1,2,0.667,Palmeiras,143
Júlio César,br BRA,90.0,7,1,6,0.857,Grêmio,143
Diogo Silva,br BRA,90.0,6,1,5,0.833,Ceará,144
Tiago Volpi,br BRA,90.0,4,0,4,1.0,São Paulo,144
Tadeu,br BRA,90.0,3,1,2,0.667,Goiás,145
Douglas Friedrich,br BRA,90.0,4,1,3,0.75,Bahia,145
Éverson,br BRA,90.0,9,2,7,0.778,Santos,146
Fábio,br BRA,90.0,2,0,2,1.0,Cruzeiro,146
Jordi Almeida,br BRA,90.0,12,0,12,1.0,CSA,147
Muriel Becker,br BRA,90.0,3,1,2,0.667,Fluminense,147
Vladimir,br BRA,90.0,1,1,1,1.0,Avaí,148
Tiepo,br BRA,90.0,0,0,0,,Chapecoense,148
Tiago Volpi,br BRA,90.0,0,0,0,,São Paulo,149
Santos,br BRA,90.0,1,1,0,0.0,Atl Paranaense,149
Douglas Friedrich,br BRA,90.0,7,0,7,1.0,Bahia,150
Cleiton Schwengber,br BRA,90.0,5,1,4,0.8,Atlético Mineiro,150
Santos,br BRA,90.0,1,2,0,-1.0,Atl Paranaense,151
Júlio César,br BRA,90.0,1,1,0,0.0,Grêmio,151
Tiago Volpi,br BRA,90.0,7,2,5,0.7140000000000001,São Paulo,152
Fernando Miguel,br BRA,90.0,1,0,1,1.0,Vasco da Gama,152
Marcelo Lomba,br BRA,90.0,4,2,2,0.5,Internacional,153
Tadeu,br BRA,90.0,6,1,5,0.833,Goiás,153
Felipe Alves Raymundo,br BRA,90.0,10,3,7,0.7,Fortaleza,154
Éverson,br BRA,90.0,4,3,2,0.5,Santos,154
Diego Alves,br BRA,90.0,4,0,4,1.0,Flamengo,155
Diogo Silva,br BRA,90.0,5,3,2,0.4,Ceará,155
Fábio,br BRA,90.0,3,1,2,0.667,Cruzeiro,156
Jordi Almeida,br BRA,90.0,5,1,4,0.8,CSA,156
Cássio,br BRA,90.0,2,1,1,0.5,Corinthians,157
Vladimir,br BRA,90.0,4,1,3,0.75,Avaí,157
Tiepo,br BRA,90.0,1,0,1,1.0,Chapecoense,158
Gatito Fernández,py PAR,90.0,5,0,5,1.0,Botafogo (RJ),158
Júlio César,br BRA,90.0,4,0,4,1.0,Grêmio,159
Tiago Volpi,br BRA,90.0,3,0,3,1.0,São Paulo,159
Jordi Almeida,br BRA,90.0,5,1,5,0.8,CSA,160
Douglas Friedrich,br BRA,90.0,2,0,2,1.0,Bahia,160
Diogo Silva,br BRA,90.0,4,1,3,0.75,Ceará,161
Santos,br BRA,90.0,5,0,5,1.0,Atl Paranaense,161
Éverson,br BRA,90.0,5,0,5,1.0,Santos,162
Tiepo,br BRA,90.0,5,1,4,0.8,Chapecoense,162
Gatito Fernández,py PAR,45.0,4,1,3,0.75,Botafogo (RJ),163
Diego Cavalieri,br BRA,45.0,5,2,3,0.6,Botafogo (RJ),163
Marcelo Lomba,br BRA,90.0,7,2,5,0.7140000000000001,Internacional,163
Tadeu,br BRA,90.0,3,2,1,0.33299999999999996,Goiás,164
Felipe Alves Raymundo,br BRA,90.0,1,0,1,1.0,Fortaleza,164
Wéverton,br BRA,90.0,3,3,1,0.33299999999999996,Palmeiras,165
Diego Alves,br BRA,90.0,0,0,0,,Flamengo,165
Fernando Miguel,br BRA,90.0,3,1,2,0.667,Vasco da Gama,166
Fábio,br BRA,90.0,0,0,1,,Cruzeiro,166
Cleiton Schwengber,br BRA,90.0,5,1,4,0.8,Atlético Mineiro,167
Cássio,br BRA,90.0,5,0,5,1.0,Corinthians,167
Vladimir,br BRA,90.0,10,0,10,1.0,Avaí,168
Muriel Becker,br BRA,90.0,1,1,1,1.0,Fluminense,168
Diogo Silva,br BRA,90.0,3,2,1,0.33299999999999996,Ceará,169
Cássio,br BRA,90.0,6,2,4,0.667,Corinthians,169
Douglas Friedrich,br BRA,90.0,4,0,4,1.0,Bahia,170
Fernando Miguel,br BRA,90.0,3,2,1,0.33299999999999996,Vasco da Gama,170
Diego Alves,br BRA,90.0,2,0,2,1.0,Flamengo,171
Vladimir,br BRA,90.0,5,3,2,0.4,Avaí,171
Muriel Becker,br BRA,90.0,8,0,8,1.0,Fluminense,172
Felipe Alves Raymundo,br BRA,90.0,4,1,3,0.75,Fortaleza,172
Tiago Volpi,br BRA,90.0,3,1,3,1.0,São Paulo,173
Marcelo Lomba,br BRA,90.0,4,0,4,1.0,Internacional,173
Jailson,br BRA,90.0,2,1,1,0.5,Palmeiras,174
Tadeu,br BRA,58.0,6,0,6,1.0,Goiás,174
Marcos de Paula Dutra,br BRA,32.0,3,2,1,0.33299999999999996,Goiás,174
Paulo Victor Vidotti,br BRA,90.0,7,1,7,1.0,Grêmio,175
Fábio,br BRA,90.0,4,4,0,0.0,Cruzeiro,175
Wilson,br BRA,90.0,5,2,4,0.8,Atlético Mineiro,176
Diego Cavalieri,br BRA,90.0,6,1,5,0.833,Botafogo (RJ),176
Léo,br BRA,90.0,9,1,9,1.0,Atl Paranaense,177
Éverson,br BRA,90.0,4,1,3,0.75,Santos,177
Tiepo,br BRA,90.0,2,2,1,0.0,Chapecoense,178
Jordi Almeida,br BRA,90.0,1,0,2,1.0,CSA,178
Muriel Becker,br BRA,90.0,8,3,5,0.625,Fluminense,179
Fernando Prass,br BRA,90.0,1,0,1,1.0,Palmeiras,179
Éverson,br BRA,90.0,2,1,1,0.5,Santos,180
Diego Alves,br BRA,90.0,0,0,0,,Flamengo,180
Fernando Miguel,br BRA,90.0,8,1,7,0.875,Vasco da Gama,181
Tiepo,br BRA,90.0,8,2,6,0.75,Chapecoense,181
Fábio,br BRA,90.0,3,1,2,0.667,Cruzeiro,182
Wéverton,br BRA,90.0,3,0,3,1.0,Palmeiras,182
Gatito Fernández,py PAR,90.0,6,0,6,1.0,Botafogo (RJ),183
Diogo Silva,br BRA,90.0,0,0,0,,Ceará,183
Danilo Fernandes,br BRA,90.0,11,1,10,0.909,Internacional,184
Cleiton Schwengber,br BRA,90.0,9,3,6,0.667,Atlético Mineiro,184
Vladimir,br BRA,90.0,0,0,0,,Avaí,185
Léo,br BRA,90.0,1,1,0,0.0,Atl Paranaense,185
Felipe Alves Raymundo,br BRA,90.0,2,1,2,1.0,Fortaleza,186
Douglas Friedrich,br BRA,90.0,1,1,0,0.0,Bahia,186
Marcelo Rangel,br BRA,90.0,10,3,7,0.7,Goiás,187
Paulo Victor Vidotti,br BRA,90.0,4,0,4,1.0,Grêmio,187
Cássio,br BRA,90.0,2,1,1,0.5,Corinthians,188
Muriel Becker,br BRA,90.0,3,0,3,1.0,Fluminense,188
Jordi Almeida,br BRA,90.0,6,1,5,0.833,CSA,189
Tiago Volpi,br BRA,90.0,2,1,1,0.5,São Paulo,189
Tiago Volpi,br BRA,90.0,5,1,4,0.8,São Paulo,190
Gatito Fernández,py PAR,90.0,7,2,5,0.7140000000000001,Botafogo (RJ),190
Diego Alves,br BRA,90.0,2,1,2,1.0,Flamengo,191
Fábio,br BRA,90.0,5,2,3,0.6,Cruzeiro,191
Douglas Friedrich,br BRA,90.0,2,2,1,0.5,Bahia,192
Cássio,br BRA,90.0,2,1,2,1.0,Corinthians,192
Paulo Victor Vidotti,br BRA,90.0,5,0,5,1.0,Grêmio,193
Éverson,br BRA,90.0,6,3,3,0.5,Santos,193
Tiepo,br BRA,90.0,3,1,2,0.667,Chapecoense,194
Marcelo Lomba,br BRA,90.0,2,0,2,1.0,Internacional,194
Wéverton,br BRA,90.0,1,0,1,1.0,Palmeiras,195
Felipe Alves Raymundo,br BRA,36.0,1,0,1,1.0,Fortaleza,195
Marcelo Boeck,br BRA,54.0,2,1,1,0.5,Fortaleza,195
Lucas França,br BRA,90.0,4,1,3,0.75,Ceará,196
Jordi Almeida,br BRA,90.0,9,0,9,1.0,CSA,196
Santos,br BRA,90.0,0,1,0,,Atl Paranaense,197
Fernando Miguel,br BRA,90.0,1,1,0,0.0,Vasco da Gama,197
Muriel Becker,br BRA,90.0,5,3,2,0.4,Fluminense,198
Tadeu,br BRA,90.0,2,0,2,1.0,Goiás,198
Cleiton Schwengber,br BRA,90.0,4,1,4,0.75,Atlético Mineiro,199
Vladimir,br BRA,90.0,3,0,3,1.0,Avaí,199
Fábio,br BRA,90.0,8,0,8,1.0,Cruzeiro,200
Diogo Silva,br BRA,90.0,3,0,3,1.0,Ceará,200
Gatito Fernández,py PAR,90.0,3,2,1,0.33299999999999996,Botafogo (RJ),201
Douglas Friedrich,br BRA,90.0,0,0,0,,Bahia,201
Tadeu,br BRA,90.0,2,0,3,1.0,Goiás,202
Tiago Volpi,br BRA,90.0,3,1,2,0.667,São Paulo,202
Marcelo Lomba,br BRA,90.0,6,3,4,0.667,Internacional,203
Diego Alves,br BRA,90.0,2,1,1,0.5,Flamengo,203
Jordi Almeida,br BRA,90.0,11,6,5,0.455,CSA,204
Wéverton,br BRA,90.0,4,2,2,0.5,Palmeiras,204
Vladimir,br BRA,45.0,5,4,1,0.2,Avaí,205
Glédson,br BRA,45.0,3,2,1,0.33299999999999996,Avaí,205
Paulo Victor Vidotti,br BRA,90.0,4,1,3,0.75,Grêmio,205
Éverson,br BRA,90.0,4,1,3,0.75,Santos,206
Muriel Becker,br BRA,90.0,7,1,6,0.857,Fluminense,206
Marcelo Boeck,br BRA,90.0,9,4,5,0.556,Fortaleza,207
Santos,br BRA,90.0,2,1,2,1.0,Atl Paranaense,207
Tiago Volpi,br BRA,90.0,8,0,8,1.0,São Paulo,208
Diego Alves,br BRA,90.0,1,0,1,1.0,Flamengo,208
Fernando Miguel,br BRA,90.0,7,1,6,0.857,Vasco da Gama,209
Cássio,br BRA,90.0,2,0,2,1.0,Corinthians,209
Jordi Almeida,br BRA,90.0,4,2,3,0.75,CSA,210
Éverson,br BRA,90.0,2,0,2,1.0,Santos,210
Júlio César,br BRA,90.0,5,2,3,0.6,Grêmio,211
Muriel Becker,br BRA,90.0,4,1,3,0.75,Fluminense,211
Wéverton,br BRA,90.0,6,1,5,0.833,Palmeiras,212
Marcelo Lomba,br BRA,90.0,5,1,4,0.8,Internacional,212
Tiepo,br BRA,90.0,1,1,0,0.0,Chapecoense,213
Santos,br BRA,90.0,1,1,0,0.0,Atl Paranaense,213
Diogo Silva,br BRA,90.0,6,2,4,0.667,Ceará,214
Cleiton Schwengber,br BRA,90.0,0,1,0,,Atlético Mineiro,214
Douglas Friedrich,br BRA,90.0,4,0,4,1.0,Bahia,215
Lucas Frigeri,br BRA,90.0,2,2,0,0.0,Avaí,215
Fábio,br BRA,90.0,2,1,1,0.5,Cruzeiro,216
Tadeu,br BRA,90.0,1,0,1,1.0,Goiás,216
Gatito Fernández,py PAR,90.0,4,1,3,0.75,Botafogo (RJ),217
Marcelo Boeck,br BRA,90.0,2,0,2,1.0,Fortaleza,217
Cássio,br BRA,90.0,4,0,4,1.0,Corinthians,218
Tiepo,br BRA,90.0,2,1,1,0.5,Chapecoense,218
Fernando Miguel,br BRA,90.0,3,1,2,0.667,Vasco da Gama,219
Cleiton Schwengber,br BRA,90.0,4,2,3,0.75,Atlético Mineiro,219
Marcelo Boeck,br BRA,90.0,7,2,5,0.7140000000000001,Fortaleza,220
Tiago Volpi,br BRA,90.0,1,1,1,1.0,São Paulo,220
Éverson,br BRA,90.0,0,0,1,,Santos,221
Fernando Miguel,br BRA,90.0,4,1,3,0.75,Vasco da Gama,221
Santos,br BRA,90.0,4,1,3,0.75,Atl Paranaense,222
Douglas Friedrich,br BRA,90.0,5,2,3,0.6,Bahia,222
Cássio,br BRA,90.0,4,0,4,1.0,Corinthians,223
Paulo Victor Vidotti,br BRA,90.0,2,0,2,1.0,Grêmio,223
Marcelo Lomba,br BRA,90.0,4,1,4,1.0,Internacional,224
Fábio,br BRA,90.0,2,1,1,0.5,Cruzeiro,224
Diego Alves,br BRA,90.0,1,0,1,1.0,Flamengo,225
Tiepo,br BRA,90.0,5,1,4,0.8,Chapecoense,225
Cleiton Schwengber,br BRA,90.0,7,1,6,0.857,Atlético Mineiro,226
Wéverton,br BRA,90.0,5,1,4,0.8,Palmeiras,226
Muriel Becker,br BRA,90.0,5,0,5,1.0,Fluminense,227
Gatito Fernández,py PAR,90.0,5,1,4,0.8,Botafogo (RJ),227
Tadeu,br BRA,90.0,5,0,5,1.0,Goiás,228
Diogo Silva,br BRA,90.0,3,1,2,0.667,Ceará,228
Vladimir,br BRA,90.0,5,3,3,0.6,Avaí,229
Jordi Almeida,br BRA,90.0,2,1,1,0.5,CSA,229
Tadeu,br BRA,90.0,7,3,4,0.5710000000000001,Goiás,230
Diego Cavalieri,br BRA,90.0,5,1,4,0.8,Botafogo (RJ),230
Marcelo Lomba,br BRA,90.0,3,1,3,1.0,Internacional,231
Jordi Almeida,br BRA,90.0,2,0,2,1.0,CSA,231
João Ricardo Riedi,br BRA,90.0,4,2,3,0.75,Chapecoense,232
Marcelo Boeck,br BRA,90.0,5,0,5,1.0,Fortaleza,232
Tiago Volpi,br BRA,90.0,6,0,6,1.0,São Paulo,233
Douglas Friedrich,br BRA,90.0,1,0,1,1.0,Bahia,233
Diogo Silva,br BRA,90.0,3,2,2,0.667,Ceará,234
Paulo Victor Vidotti,br BRA,90.0,5,1,4,0.8,Grêmio,234
Muriel Becker,br BRA,90.0,7,0,7,1.0,Fluminense,235
Fábio,br BRA,90.0,0,0,0,,Cruzeiro,235
Jailson,br BRA,90.0,6,2,4,0.667,Palmeiras,236
Éverson,br BRA,90.0,3,0,3,1.0,Santos,236
Léo,br BRA,90.0,2,2,0,0.0,Atl Paranaense,237
Cássio,br BRA,90.0,2,2,0,0.0,Corinthians,237
Fernando Miguel,br BRA,90.0,2,0,2,1.0,Vasco da Gama,238
Vladimir,br BRA,90.0,4,0,4,1.0,Avaí,238
Wilson,br BRA,90.0,6,3,3,0.5,Atlético Mineiro,239
Diego Alves,br BRA,90.0,2,1,1,0.5,Flamengo,239
Jordi Almeida,br BRA,45.0,3,1,2,0.667,CSA,240
João Carlos,br BRA,45.0,0,0,0,,CSA,240
Tadeu,br BRA,90.0,2,0,2,1.0,Goiás,240
Douglas Friedrich,br BRA,90.0,2,2,1,0.5,Bahia,241
Muriel Becker,br BRA,90.0,5,0,5,1.0,Fluminense,241
Diego Cavalieri,br BRA,90.0,7,1,6,0.857,Botafogo (RJ),242
Fernando Prass,br BRA,90.0,0,0,0,,Palmeiras,242
Vladimir,br BRA,90.0,6,1,5,0.833,Avaí,243
Diogo Silva,br BRA,90.0,4,0,4,1.0,Ceará,243
Diego Alves,br BRA,90.0,0,0,0,,Flamengo,244
Léo,br BRA,90.0,2,2,0,0.0,Atl Paranaense,244
Marcelo Boeck,br BRA,90.0,4,1,4,1.0,Fortaleza,245
Fernando Miguel,br BRA,90.0,2,0,2,1.0,Vasco da Gama,245
Éverson,br BRA,90.0,1,0,1,1.0,Santos,246
Marcelo Lomba,br BRA,90.0,3,0,3,1.0,Internacional,246
Cássio,br BRA,90.0,2,1,2,1.0,Corinthians,247
Tiago Volpi,br BRA,90.0,2,0,2,1.0,São Paulo,247
Paulo Victor Vidotti,br BRA,90.0,3,1,3,1.0,Grêmio,248
Wilson,br BRA,90.0,5,4,2,0.4,Atlético Mineiro,248
Fábio,br BRA,90.0,7,1,6,0.857,Cruzeiro,249
João Ricardo Riedi,br BRA,90.0,6,1,5,0.833,Chapecoense,249
Cleiton Schwengber,br BRA,90.0,4,2,3,0.75,Atlético Mineiro,250
João Carlos,br BRA,90.0,8,2,6,0.75,CSA,250
Douglas Friedrich,br BRA,90.0,6,0,6,1.0,Bahia,251
Paulo Victor Vidotti,br BRA,90.0,5,1,5,1.0,Grêmio,251
Diego Alves,br BRA,90.0,2,1,2,1.0,Flamengo,252
Felipe Alves Raymundo,br BRA,90.0,2,2,1,0.5,Fortaleza,252
João Ricardo Riedi,br BRA,90.0,8,1,7,0.875,Chapecoense,253
Tiepo,br BRA,,0,0,0,,Chapecoense,253
Wéverton,br BRA,90.0,2,0,2,1.0,Palmeiras,253
